featureMatrix1,featureMatrix2,featureMatrix3,featureMatrix4,featureMatrix5,featureMatrix6,featureMatrix7,featureMatrix8,featureMatrix9,featureMatrix10,featureMatrix11,featureMatrix12,featureMatrix13,featureMatrix14,featureMatrix15,featureMatrix16
0.331871433156737,0.231478055522195,-0.290077425052986,0.394823975168051,-0.0696286963717885,0.216975831954047,0.336125415910815,0.432109325302127,0.337763836421595,-0.0626075834333851,0.100647453330818,-0.0915869644285447,-0.180414428147931,-0.0347233528796086,-0.0187740842706023,-0.0893508942649962
0.749155973777287,0.548794793488966,-0.364278233721016,0.354807771756493,-0.269419064096112,0.230009090810076,0.217057807075136,0.296318776937813,0.409835930876073,-0.291310180234165,0.00906462923962801,-0.101975592392376,-0.178348327211886,-0.0340060246326647,-0.0138133640891264,-0.0857733112362594
0.843976011243678,0.62940547276375,-0.392264313880593,0.354602925175119,-0.327782934301856,0.241323509752962,0.181746845876494,0.272356373717443,0.387989067050771,-0.366013280557748,-0.0291786474780538,-0.0960091638235359,-0.144312904250599,-0.0714262377204987,-0.00529861231285502,-0.0569014510139062
0.76299323727492,0.561846500158529,-0.362910859968754,0.347092160256783,-0.291110393165258,0.238609600646559,0.200539553099291,0.282377108132788,0.350473442550661,-0.332813893276349,-0.0196146851787739,-0.102042453083603,-0.169412089749075,-0.0612578812258128,-0.00595376433951095,-0.0821361544851689
1.00860852603357,0.748379920054855,-0.422836663321601,0.340723958998955,-0.440292226868068,0.255161026609556,0.126809218779407,0.17799477496199,0.45753730782723,-0.444966599183272,-0.0485013499230101,-0.0886256995081484,-0.105520188578148,-0.0675497101694818,-0.0101182132359478,-0.00521424584457091
0.917233089042573,0.675628552584625,-0.400885895697146,0.336047617606861,-0.404776837360716,0.246350068590471,0.117190769658382,0.202880716780889,0.449481059408268,-0.379324733465467,-0.0239836680459111,-0.0937744206466918,-0.127300627960397,-0.0594900162377305,-0.0135728029148803,-0.0377193717856697
0.505322664068273,0.378547908352498,-0.296880692925268,0.317986342159487,-0.153675001691732,0.203962856208119,0.144505197679433,0.353676862053412,0.175852741512732,-0.125349843432691,0.0144659880801475,-0.0962401707728327,-0.203532172183644,-0.0460971456131787,0.00160386517622546,-0.0959449483130349
0.892346214218979,0.661550664253798,-0.400541312320444,0.358642015017576,-0.348798101561425,0.239035082348309,0.182779031189391,0.24151408838235,0.462628860766699,-0.378513964529723,-0.0200323963808089,-0.105814274554715,-0.15884369321756,-0.0583835500753842,-0.0114532856500925,-0.0542333588901217
0.86985760055027,0.639652987438369,-0.384443538404612,0.331363900788346,-0.360944142372671,0.240536207217259,0.117854824912969,0.22439123339395,0.425807847127722,-0.326757307242035,-0.00547084117862542,-0.0897742829776671,-0.135681261877068,-0.0416613618289144,-0.0142508830214326,-0.0586622903434858
0.752716916612792,0.558853988876482,-0.362462995387002,0.343877989520627,-0.273267198753111,0.227684984459001,0.176878529310542,0.279118578806259,0.357534206256292,-0.278199133205136,-0.00388909621676487,-0.102750777535572,-0.184176633724335,-0.0362773826804998,-0.00790782939962152,-0.0834737085779765
-0.250403879226751,0.224623793252428,-0.472358690054445,0.461736454585967,-0.238671543544462,0.215214719743283,0.133760185585389,0.238116205212371,0.305421972182623,-0.17552232629743,0.0835091456026886,-0.0159508814678745,-0.0968597264435109,-0.0269968585367748,0.019981098240161,-0.00297622907566287
-0.106346768519042,0.073999614021335,-0.350713995204684,0.457873815966239,-0.224677715350634,0.240629755206843,0.0984152335071248,0.338137242876699,0.344438314536989,-0.209773674086803,0.0858350973454646,-0.0268250041002913,-0.0820299850629864,-0.0480515463175972,-0.0298134888110532,0.00329126245642857
-0.336979840948618,0.29729710968,-0.604254427027261,0.544693775589423,-0.304309749905084,0.366889472107333,0.106571591573888,0.246138429060035,0.272037809831244,-0.165841630342126,0.161923788690044,-0.00722009794220965,-0.133759766661579,-0.0162710696842262,0.0228735940556224,0.000135470446110334
-0.197479058197874,0.147846766103992,-0.449206979792829,0.502209862510239,-0.25613844247937,0.251932733171658,0.0489280355270317,0.355758647492599,0.286778610659164,-0.183154300099873,0.0520090226402985,-0.0229732768537223,-0.078044685098684,-0.0473787005026676,0.00608546511567038,0.00295697514905167
-0.271409374591447,0.225803985401476,-0.504093545123484,0.473320616277931,-0.262245563330918,0.287163016483231,0.0779034282827178,0.368445416796914,0.360180612912189,-0.212268560926316,0.0752660790593577,-0.0420381243148784,-0.067470109260774,-0.0304808954091607,0.051544977155337,0.00114984708598504
-0.540972186166347,0.537592763592401,-0.641398873665475,0.279326198390058,-0.241729491084255,0.375041852523499,0.0956806789455823,0.307094784643177,0.334091076781386,-0.248443111655391,0.219774804770166,0.0375660502325071,-0.109627786947013,-0.00863365388972362,0.0343843068625747,-0.00076451085743856
-0.0935495931489184,0.0484518632187242,-0.324932232377842,0.433271609961863,-0.225319802400178,0.266747213624797,0.092032499477884,0.244494270729948,0.301063164672233,-0.179581199597073,0.127056875468944,-0.0278408671999032,-0.0741930178871504,-0.0117598204175829,-0.0137108834796285,-0.000425324004711817
-0.55299770318514,0.536310676161573,-0.675938688177194,0.341051094390782,-0.278291524396609,0.478994445042256,0.0607744859202598,0.369761671442113,0.343098674622623,-0.244901699134666,0.205284106641763,0.0385558927885947,-0.120163822032926,-0.0196979873397157,0.0209759111624766,0.0015266298614112
-0.194677812301526,0.148224063869522,-0.421190905664858,0.442129936646489,-0.242477138157838,0.252776741222494,0.021982210298192,0.41577984706154,0.332592891070088,-0.210579401289171,0.0582254522681663,-0.0376863890657064,-0.0533303541681029,-0.0451864623230792,0.0265644722749652,0.00134510789173973
-0.231219258646764,0.192936963438632,-0.45288873576029,0.430649932652712,-0.238763972216433,0.303096424163971,0.0952341010997796,0.322598460958524,0.33893536543635,-0.193709600340968,0.0785738317599785,-0.0468087836761186,-0.0678269841063675,-0.0217525934429309,0.0572916715768748,0.000961438755812012
-0.18188353016729,0.146842349666904,-0.41619327452681,0.464083071810707,-0.237827922820708,0.262641374604384,0.0750591547088567,0.365760128480107,0.325902955261288,-0.201904782409284,0.0722320952535331,-0.0289663097724669,-0.0747102967089904,-0.0425862982946808,0.0319110563065611,0.0043381371580885
-0.286255706803366,0.270474330041187,-0.447073060346901,0.346674287135117,-0.20269499185865,0.322418227486761,0.14005856545094,0.254854415826461,0.311574086994016,-0.200251558306207,0.0920533603148434,-0.00010672195361126,-0.0866553803284436,-0.0109376701946718,0.0653376115776781,-0.00218964313011627
-0.133080161783382,0.0878519131670576,-0.376897733245111,0.486354238915371,-0.258517991273711,0.294124426519904,0.115701112543743,0.276378301065551,0.388961582454484,-0.18887949675211,0.115884588336977,-0.0204834512378837,-0.0840223687727878,-0.0208652848175989,-0.000217416984347934,-0.00044748668450726
-0.0926552922241103,0.0477307261037742,-0.344394394986931,0.457324220220581,-0.239409129258727,0.276794249957958,0.0867250975825649,0.337485681652419,0.391339500047634,-0.202292844360908,0.104555921054147,-0.0361048375388732,-0.0722874972801669,-0.0356711685973614,-0.0173434281322121,0.00333845885253733
-0.120910274198449,0.0750918464194666,-0.398807269503798,0.516003965942721,-0.258043447750967,0.294276492508325,0.0766824274792333,0.337682145180647,0.327507534073052,-0.190326368615071,0.106298640975616,-0.0402583527338119,-0.0901940255288438,-0.0417053450325538,-0.0246648956726834,0.00530672040357562
-0.103748856381458,0.0644143298201691,-0.34113259468708,0.446064962086579,-0.219787107770147,0.260427976994671,0.140473158155101,0.219925742069209,0.31411026633967,-0.180827534127199,0.104667647535383,-0.0488453094044963,-0.0772718321413851,-0.0127291185102162,-0.0102977971635711,-4.07194748799594e-05
-0.0968716558500201,0.04898204643092,-0.355730762582145,0.468122876976683,-0.232446233944965,0.290388087620705,0.0654587128262004,0.350656859121789,0.315364218377291,-0.18766398200593,0.074908614186956,-0.0606262449239711,-0.0709861389156262,-0.0383842117080775,-0.00856536972454579,0.00565150751157381
-0.100114318755865,0.0677942878655077,-0.316586751031396,0.416334688709896,-0.202851948198037,0.237222155999225,0.0682940280462406,0.350461561853313,0.312925165244875,-0.197986467945448,0.0703808483437793,-0.0473270439061433,-0.0622835288499829,-0.0434521886101842,-0.00887299308728484,0.00596859062185708
-0.281386020148418,0.242693164895665,-0.491044011035987,0.393443807756817,-0.242665417857207,0.372385450064007,0.0890718268591025,0.319083655641446,0.362064654544067,-0.188810872400936,0.0996116668279866,-0.0545079634654571,-0.0715131203483677,-0.012248186734803,0.0559131068027016,8.48678765483958e-05
0.989114997804405,0.711889857806258,-0.414569322638529,0.339002083973034,-0.453597471554808,0.282347754885308,0.18145594908112,0.232314509352511,0.477773790761523,-0.273390038544458,0.083002362334271,-0.0332906610940145,0.0320716654421607,-0.180431612006535,0.00252823069498749,-0.0200771878369952
0.969087899924394,0.710181615742605,-0.403984935059792,0.322157364953521,-0.404884005619846,0.271355366715071,0.118933106551169,0.253541615236633,0.361154732608315,-0.16696043831777,0.0945451682301943,-0.0295435614494057,0.0100193551414221,-0.182875065939184,0.0163981872916669,-0.0249983557040832
0.994029098445463,0.735256125532236,-0.412526008500562,0.332029507017659,-0.382054856858199,0.268466359128257,0.157366432418013,0.301172528449653,0.346274100304174,-0.0703068368446265,0.138707467263729,-0.000806478858086005,0.0606525105805307,-0.177700682232324,0.0159081867927832,-0.0342528960380879
0.983082699266043,0.733511002477081,-0.402887272284476,0.320683868360017,-0.368149978233869,0.267144557700815,0.131221178473796,0.287191604431532,0.244867606075195,-0.12922411607482,0.0831449253926182,-0.0146724292706433,0.0256281796552465,-0.187896643609646,0.0263659465596301,-0.00629983805043464
0.995579937159632,0.716514347482407,-0.420991147901993,0.34807006355741,-0.44255732768019,0.285669967094656,0.171833909068865,0.239788322743368,0.518570173906153,-0.201034073431927,0.130428501825965,-0.0100947534127707,0.0827546313033273,-0.177921331713657,-0.00268792162223513,-0.0230602757127066
0.988948018134982,0.720668796634704,-0.409864090732916,0.328779044098627,-0.438645112854634,0.287915618097381,0.131033993801422,0.230712961320392,0.375133368867943,-0.220655257723046,0.087020734037327,0.000167489167592543,0.101944739192808,-0.198720072629592,0.00833434999391849,-0.00911508336946489
0.997093398735065,0.722449035631626,-0.414280114577474,0.329857351173739,-0.447520799580381,0.285653611727757,0.114227690198408,0.218362584372592,0.443521888598686,-0.2129759180363,0.102634111754598,-0.0118576199225196,0.0740019367421425,-0.185404277718522,0.0048272674889589,-0.00368476516201773
0.973339822980624,0.709704909068162,-0.405982045969926,0.324560387105028,-0.42899687861567,0.284601068620333,0.111534696627724,0.230958198558057,0.371815094965631,-0.191611501235515,0.0973391795094667,-0.00562029222614536,0.0843411123171229,-0.204555583705651,0.0119222899362663,-0.0179918673951454
0.948418673360992,0.693743548051638,-0.410203870659221,0.347241826674408,-0.378922865953525,0.280144869859788,0.171698173526232,0.29870649589175,0.40875534044748,-0.0340940100184327,0.185020769994449,0.0277855097559315,0.145147451397217,-0.200602717822512,0.00718974625892953,-0.0426989520048221
0.987159231371669,0.750658785503009,-0.413365133089203,0.359286445846305,-0.259902703098614,0.254307417850807,0.244428125835792,0.393266826477753,0.216175592294968,0.00899387818430107,0.142920502900291,0.00328437864432391,0.0347375686697789,-0.177571303791589,0.0304506188564046,-0.0416542256228665
-1.09881858446284,1.30247664642547,-0.216003564375076,0.312551334727062,-0.231901419614787,0.257833663522834,0.0440643717068314,0.380410439578871,0.195988208826216,-0.2656061230507,0.0762307911050497,-0.143025472638956,-0.0214036680602576,-0.0354667789626778,-0.0634618339141637,0.00814351316093693
-0.990903223131715,1.19194534161616,-0.12238889687841,0.272446525706085,-0.195646872100564,0.260641315200338,0.0540475512691486,0.37707916445649,0.235050644292167,-0.233689733408156,-0.0194094565066115,-0.0758799185291403,-0.0208591971536716,-0.0373444736560048,0.0272710964264568,0.00294842678150382
-1.02500416802981,1.26721250011777,-0.0563309725577521,0.11014855086703,-0.131979643030377,0.224030293898876,0.0782272191342104,0.360705179354394,0.260930080036881,-0.246818672390546,-0.0148561292161972,-0.0761721764237127,-0.00255637749687296,-0.0498547424622877,-0.0368366766907934,0.00413750288690897
-1.03722590534845,1.24323600966554,-0.151810760057979,0.271573358068582,-0.203067378745713,0.28167368381866,0.114554641141489,0.247201834289787,0.18934570159467,-0.237450694261616,0.07954837120814,-0.0688697374876299,-0.0481733391376237,-0.000808534667350496,0.0248375912702837,0.000579135454305328
-0.995833396361558,1.20560297744015,-0.100532633388252,0.229011690763347,-0.174177481883539,0.139210818157822,0.0546253284128622,0.371603964882511,0.242227181133075,-0.25795370304775,0.0045779927704281,-0.0690134294331043,-0.00162712602075799,-0.034770795898348,0.0470459746088132,0.00170171017070829
-1.011357585966,1.23970633893612,-0.0516457540117775,0.225743225012035,-0.170443471240051,0.109326154288351,0.0911524516120933,0.291759674149078,0.221437937987137,-0.264621799504525,0.062956544241758,-0.0304026063972094,-0.0257209115977964,-0.0246126360718833,0.0180586273214317,0.000608223939334112
-1.03445511676065,1.27052755146883,-0.0572494527820164,0.202145156658215,-0.168503725967639,0.215365520580087,0.0635215864987935,0.369270389752502,0.24657736868034,-0.250357263568193,0.000732498381037023,-0.0571582712231959,-0.0202329580942392,-0.0509064034574889,-0.0354544990899973,0.00443017880694388
-1.02353918122392,1.2699371718861,-0.0224795690136097,0.175867951709101,-0.151447774452642,0.180467645121778,0.106678543887071,0.281964041331267,0.234131050884058,-0.241490216320452,0.0266835591236429,-0.0602281202002447,-0.0184539979195477,-0.031942930092176,-0.0258587009715203,0.00173137686485195
-1.03062999885778,1.23771344346059,-0.124628589047729,0.320860602316204,-0.224138697807505,0.32651276985069,0.0640986475191347,0.34829687394143,0.202929611261761,-0.247801453032144,0.0548515200967167,-0.0583566875204186,-0.0560480991104157,-0.0265515312154276,-0.00410910021517149,0.00458168948318435
-0.967344068907535,1.19997090847221,0.00559442690727554,0.207691124855882,-0.157728069341037,0.207506863943922,0.103037923240071,0.286178799731169,0.233501580852918,-0.242246608576203,0.0280737266414364,-0.0441371557907266,-0.0206707127692539,-0.00978753452582121,0.0788313623300905,-0.00128463806539419
-0.986945266083888,1.22139465822267,0.00450891552635365,0.237324458730155,-0.170690349192551,0.177511890038982,0.0882435173140326,0.30687455669715,0.235009609750477,-0.249111962910999,0.0265497781176904,-0.0134734118136855,-0.0328273404544338,-0.0243938577292306,0.0501569313952505,-0.000328001453931853
-0.985478954679657,1.20657553298123,-0.052570199377065,0.268574993641557,-0.187521018880834,0.310912212703995,0.132536876842584,0.221285129984549,0.20517790575474,-0.205203943085149,0.0253165443472637,-0.066201258000943,-0.0441059854910205,-0.000799171558854914,0.0408396037656173,-0.00133441771809005
-0.956857000356939,1.18505015387778,-0.00166534076126779,0.257365540016867,-0.172735103623989,0.240827989033623,0.114683803038148,0.258230838261887,0.239047675217844,-0.195798126185628,-0.0500941776422696,0.0399859859299429,-0.0670486210384849,-0.0459445150872509,-0.0151646682321717,-0.00124790975675532
-0.99124700845052,1.25416442954657,0.0684243669908847,0.104170113553602,-0.117947754392032,0.0927932772668365,0.0553127234518281,0.396352818982854,0.275453628264412,-0.294201013391855,0.0230865770355919,0.0605890751432956,-0.0343016945646562,-0.0714885943645767,-0.0404414995257064,0.00406809718412776
-0.976822237101989,1.19330933030391,-0.0383288507585671,0.282084922298371,-0.195306675822477,0.259550489675416,0.0244288236981482,0.439494655973471,0.253874731384968,-0.25102272310716,-0.0287925536472433,-0.0195204481517595,-0.0356414665840615,-0.0563538532318516,0.0217659355231945,0.00443366882132566
-1.03931210749731,1.26352914316332,-0.0967251812102342,0.260984055498955,-0.19913360037809,0.309550290416158,0.070336237733941,0.348653981514178,0.217119732857994,-0.245514134326615,0.0366071759678923,-0.0462084367147559,-0.0550322886867544,-0.0459514927872285,-0.0687777134855651,0.00609237659848637
-1.02640325371482,1.23869385806475,-0.106787981751785,0.304846374178965,-0.214487157755143,0.317507378079417,0.0468486812955871,0.390892454314931,0.231575462180127,-0.233845285182902,-0.0148364458182618,-0.0240993029275761,-0.0583359704359522,-0.0567987967251738,-0.0411225105651582,0.00534696135587373
-1.03506906445291,1.2657571926069,-0.0607883199425752,0.246219404669969,-0.176971626920156,0.0596750119010037,0.0714376652047583,0.325971893804006,0.238940111676095,-0.253415671204832,0.0103501973044803,-0.0485651105966241,-0.00781190986376012,-0.0436278944748617,-0.0036112350924224,0.00113179699813872
-0.995950483737903,1.22811845661089,-0.0188995742220901,0.227238603330958,-0.165236946504986,0.140410030452841,0.078246288440528,0.328230860118604,0.256266799299059,-0.232293442080132,-0.0383927568432176,0.0151147637468367,-0.0337374051231164,-0.0524756045017266,0.0069553171925772,-0.000155094964921585
-1.11061831017738,1.35163248898901,-0.026026577100085,0.283297722382801,-0.204377256000698,-0.000180682011085548,0.0864719934363167,0.268197624749286,0.24370313959858,-0.30339861908135,0.0600686698752154,0.666703493029943,-0.307187646070295,-0.14576026226522,-0.185075126620977,-0.00297431646520697
1.15207001216355,0.843587247870535,-0.435978368475948,0.291822610070138,-0.512829723187554,0.258600268216763,0.0334645257503342,0.226123709084581,0.477877758978004,-0.201186889724866,0.07901841832505,-0.0382048922965721,-0.0299636588638394,-0.0751831317261787,-0.00499130859296616,-0.00955654860628946
1.09704457325593,0.810484192779929,-0.425280106682383,0.306494057286975,-0.432436102739381,0.254561307440869,0.0435582543447197,0.253202205908468,0.402541936947705,-0.190368121339755,0.062399350695579,-0.0389159007016716,-0.0482743338101844,-0.0538483562702908,-0.00510843720381491,-0.0227695943780708
1.1146785402683,0.827296868649891,-0.426396732591175,0.305092166531705,-0.421149218906088,0.249116427744996,0.0496938554379572,0.250625965015387,0.376533876775274,-0.23554804204248,0.0320284204095391,-0.0671914861552253,-0.114229773352017,-0.0684151477721346,0.00556373288610847,-0.0289232586381701
1.13200593476453,0.842152057832667,-0.438715916801624,0.335409699806137,-0.385227365982416,0.251800728866488,0.128187226482966,0.285622887699106,0.414451460281539,-0.214154422461041,0.0618256242451719,-0.0536693724508082,-0.0793424468403511,-0.0830494887309374,0.00520061294833634,-0.0151959279117838
1.14791158353242,0.852776391998553,-0.443530817023052,0.346041014509279,-0.384195515547534,0.248811676617854,0.187120286380025,0.294598170122624,0.434197393528969,-0.284993394224498,0.0335443160375614,-0.0768528643491794,-0.12718764446908,-0.0820068317931184,0.00682612867575287,-0.00931921172039256
1.08385088775874,0.802909571066509,-0.418310808651682,0.301970796114284,-0.421932254283151,0.25072465095388,0.0468171015447644,0.243169341712795,0.355309701898026,-0.261397690827807,0.0145963920787416,-0.0677065688475592,-0.112390660192784,-0.0680366591709667,0.00524687885879071,0.00442313415960199
1.06393593473354,0.783213498577622,-0.420781463941516,0.31957915313366,-0.428849534259549,0.265704488516108,0.108297847233298,0.257000419807557,0.388887160716288,-0.227585160720777,0.0654168502874833,-0.0310865163770008,0.00317508778927478,-0.144721290067687,0.00723245162640533,-0.0291354149356107
1.13022042801918,0.854141824494174,-0.446411407584421,0.386691383629217,-0.23873260071501,0.289943351829147,-0.0162642319614445,0.175438893435792,0.344552271720101,-0.345357493856463,0.0132102704330991,-0.0343091177798088,0.00313250989637171,-0.161531655597779,0.0140888894378351,-8.76864106387339e-05
1.14599906209279,0.858602885182699,-0.434843493132268,0.319112086495631,-0.394720667253067,0.242371792255462,0.133068890646863,0.310590832985062,0.335722571198169,-0.205012977641234,0.034197279722749,-0.0521750467346432,-0.0996906575216313,-0.0391370117816258,0.00393033052025944,-0.00496888896248455
1.26845430165101,0.977364534919769,-0.4719709226748,0.375075232840201,-0.228966496947428,0.241637027352805,0.112316045259223,0.336096509578174,0.296959562753549,-0.143084142208231,0.0560821688614034,-0.0458866917943323,-0.116393600427058,-0.0343766384340996,0.0164571670508766,-0.00630058980089869
1.32259737402814,1.03524385445433,-0.522216294996852,0.523392489587983,0.0831841851369095,0.282332613927716,0.0341772238105658,0.262124030843155,0.45132619782966,-0.205981669614586,0.101233153246721,-0.0290101446502093,-0.0495225427269579,-0.0684738568183393,0.0081708959362241,-0.029986942257293
1.31488651466398,1.02580684853914,-0.52049335384374,0.529212655489052,0.0981461285199834,0.306438340523631,-0.120910737679259,0.144416340340461,0.462299286925533,-0.355053790805387,0.0369069130562594,-0.0294591357891713,-0.0262938345178692,-0.0462058894552351,-0.0062568151422158,-0.0208643033949646
1.29364680803695,1.01422326222655,-0.512162118596813,0.506490148946416,0.100184202806865,0.299108859592277,-0.187359774908563,0.155380872957113,0.42595914084629,-0.212732517785347,0.0890052261503253,-0.0153160544222486,-0.0122312813387039,-0.0611935409568812,0.00248352258354168,-0.0301982028173631
1.27466738042403,1.00282392447139,-0.514106981749177,0.539110326695673,0.171535638072936,0.318669949027847,-0.225887379080462,0.108404298206284,0.41298056053081,-0.307547165714418,0.0563727735250271,-0.00761360702558952,0.0275660990304754,-0.0804254242040073,-0.0015298544284748,-0.0429417426852169
1.32922802720367,1.04607460291148,-0.530873800506094,0.544870604876277,0.173639030277166,0.307540727916244,-0.188435022702585,0.149890526319656,0.483142331303422,-0.187701299714545,0.128594595520736,-0.0100347054265185,0.00947528336619856,-0.101158308984849,0.00809021466647252,-0.0457828278955731
1.29242964081014,1.00701723711838,-0.530610114053422,0.572798970791291,0.165599467197961,0.310036352381588,-0.061733655272815,0.176111480563958,0.562339784999744,-0.297219820336418,0.0973724534837382,-0.0145398025521286,0.00971450773368026,-0.0390699300033937,-0.0165153532339789,-0.031064931769855
1.29777350534091,1.01302798240019,-0.52525644454083,0.547766375324275,0.154774884681242,0.319620105270889,-0.227825509866423,0.0935102649433634,0.528697754643659,-0.295435064339604,0.0909174937968118,-0.0162545668867126,0.0161003101201931,-0.0817915821916675,-0.00539513758987648,-0.0297882650495532
1.35448237715118,1.0699260835765,-0.5450753913803,0.588517555767088,0.242317887742938,0.311271956764974,-0.115197867758577,0.179735283168515,0.493308095719462,-0.253204659403324,0.0997328138199179,0.0005933518941531,0.0228491851085969,-0.0259940573085813,-0.0119267471301514,-0.0512543937087005
-0.117226200583323,0.101955945938179,-0.325539740052444,0.394840078267069,-0.203932422643994,0.087766917180833,0.0709721985186165,0.290733842091296,0.291646057948284,-0.221869608401593,0.207011872446922,-0.0445897900115031,-0.066471631508182,-0.0379674527897079,-0.0698693291747564,0.00698249363311616
-0.711640537742047,0.709857365438423,-0.901756194247484,0.469219797221572,-0.311354406197355,0.280440736204283,0.15534429333854,0.185290631328386,0.361723704211378,-0.0834558703121964,0.0149408653411345,-0.00594114345422145,-0.13643155108864,-0.0592544875916064,-0.0267653810473724,-0.00574212975741163
-0.723298211217005,0.643791107181046,-0.911606257797973,0.477152600862752,-0.346853242748108,0.381887430446534,0.104989161794562,0.29445908666931,0.404223043946606,-0.166313070535393,-0.0127825770347301,-0.0358860478285829,-0.0886255271590325,-0.0337159763651103,-0.0446278246058971,-0.00403289418413639
-0.777178839467769,0.735672408251306,-0.860116799662788,0.306242553410996,-0.282591812286775,0.358787781708479,0.120177073526997,0.301393810310739,0.451533770455595,-0.171447808570126,-0.0537578574640097,0.00163713132777597,-0.0744404599963283,-0.0505305041382467,-0.0637658786894781,-0.00512934704533377
-0.755515064026699,0.677778359479091,-0.926154990926067,0.479847919753627,-0.352308234319198,0.380398868332757,0.0883666100977541,0.328721872588602,0.417949362826301,-0.167404672786802,-0.0380888058851502,-0.0167327439735184,-0.0912136790305689,-0.0461333667835247,-0.0485219461758766,-0.00380518474781988
-0.824456904961756,0.749916596389153,-0.986271089011251,0.446117632241314,-0.354568192594537,0.439784047891075,0.0847384405882936,0.346720791025165,0.417267421431622,-0.175661658233818,-0.0230049966170896,-0.0389971292309092,-0.0911634417295383,-0.0462710786118707,-0.0714172325573693,-0.00208039840478908
-0.810846139413791,0.735316408009564,-0.973185568877334,0.474678697910071,-0.358289352993407,0.397084895186051,0.108396194232862,0.288002047924103,0.408580480086606,-0.157781989861994,-0.0294042326366607,-0.0328957577422248,-0.0932072385683164,-0.0385399812645851,-0.0624660518577129,-0.0046021163244798
-0.753118741213535,0.676683474721044,-0.926672453536136,0.491191906503873,-0.352684284747111,0.354119107821047,0.115930788397852,0.266274787627961,0.402392515217888,-0.153586656724323,-0.0250074101890505,-0.0509865812489337,-0.0822449527102191,-0.0325555944800959,-0.0529814656940297,-0.00510248665267076
-0.734379155093939,0.674062429405174,-0.941230783433349,0.542703949655493,-0.358944218436947,0.325612896824274,0.0639065561751674,0.303183440362101,0.35806242088507,-0.105924347980168,-0.068127442377075,-0.0313594540532355,-0.0972047278945047,-0.0629461671028869,-0.0419767670901288,-0.00642015247636677
-0.747950768701431,0.654189392950737,-0.957008698880526,0.579638487955917,-0.377041371346726,0.348701049933552,0.0549108317391027,0.350352782744647,0.326834642850786,-0.162421993509258,-0.0475740647621135,-0.0454878727692828,-0.0944538688422301,-0.0505182792784024,-0.0485772569065171,-0.000762941754203959
-0.834436826807218,0.738956640586119,-1.02887248374753,0.6170638946001,-0.400497329335901,0.350144574922837,0.0723054285978505,0.30580367793604,0.326330028406739,-0.131739289535275,-0.0869858306448447,-0.0364980954536598,-0.103740222176805,-0.0521984132616826,-0.0579286950373302,-0.00343389302948143
-0.778816169988068,0.697143345529871,-0.94979960487222,0.551908243193439,-0.36729852134338,0.366953023912043,0.100164830762723,0.264257843473905,0.317269098198516,-0.145535454178616,-0.0334654483621121,-0.0481667837307646,-0.0989216569283019,-0.0304809950976665,-0.0366864132702036,-0.00375846674680518
-0.781887217881216,0.721070610643954,-0.901842666021984,0.44265234016554,-0.320246417809385,0.272151438840054,0.0693025313711318,0.346118715508404,0.36425165168954,-0.167639458936943,-0.0779747164559818,-0.0495220430505395,-0.0614122051462624,-0.0592073930450159,-0.0550241799071057,-0.00207162096011294
-0.753946361335665,0.664368433670601,-0.956189909390736,0.57233622106021,-0.370558330149197,0.33736776802948,0.104890745641762,0.246802239468466,0.309341569959067,-0.140178564498494,-0.0320914820838511,-0.0640437872556489,-0.0925910396937583,-0.0264231284736664,-0.0330988982597706,-0.00420129324257062
-0.702423704749989,0.637402250369781,-0.849579947637433,0.456643727705408,-0.313866792119962,0.326898486918745,0.127418997148102,0.228553482675932,0.332068221103855,-0.144648124289536,-0.0373780079922699,-0.0530231792376675,-0.0771692335424255,-0.021094431950978,-0.0100302011483451,-0.00555786474275921
-0.761603850752416,0.673094410067458,-0.952793453238338,0.591006491877023,-0.375859566042346,0.276215207689852,0.0784269809344636,0.292604801721406,0.322463910312529,-0.146456901018063,-0.0567678819404391,-0.059937926642477,-0.0833085322143739,-0.0453647167536019,-0.0524601920355839,-0.00302309593838588
-0.896445132973851,1.14254317142871,-0.116649547442178,0.392359662018487,-0.270557793399247,0.339938241674063,0.0868927703605766,0.30166742879094,0.418305945188318,-0.128186053052371,0.0206013679363834,-0.117474602141779,-0.0431569644833573,-0.0457709393397793,0.0117329002153535,-0.0144021770962795
-0.879780770933484,1.17918321792125,-0.00661688042268854,0.212411438202209,-0.195873258199053,0.374788114850435,0.0813561405484341,0.356929341487559,0.476452739073995,-0.132906125282661,0.00309791837248703,-0.0934729450293242,-0.0289895377787167,-0.0634596583385759,0.0338861511663213,-0.0140736937661096
-0.809136246835909,1.08763517393633,0.0191468237065503,0.401773441806521,-0.244332809616193,0.333209470797523,0.111095008212541,0.331556031193009,0.44255170136945,-0.146704032332095,0.0278725459105207,-0.15055241065535,-0.0333840860540041,-0.0504482726527118,0.0230063779327984,-0.00997093336034797
-0.852552387111845,1.08868736784333,-0.0240638907413604,0.376903319772704,-0.250276669845196,0.328721319453088,0.101500263394709,0.316787188801893,0.430038371168118,-0.162690964607188,0.00582202360229095,-0.159446731440408,-0.0101379845724662,-0.0374424188275007,-0.0090619327409482,-0.00836220931623625
