testData1,testData2,testData3,testData4,testData5,testData6,testData7,testData8,testData9,testData10,testData11,testData12,testData13,testData14,testData15,testData16,testData17
0,0.0948454418768333,0.244639468523683,-0.17117918761594,-0.060934580115599,0.265562238973115,0.309635961418895,0.143340272029013,0.600485255968769,-0.222679141176022,0.138764263869368,0.336976161800105,0.257348093189271,-0.0339672621600154,0.09035310271265,0.00551759080839861,0.0627160973298192
0,0.512623063315694,0.554983352188512,-0.18040797406044,-0.26393172744401,0.328045633014214,0.278130666304624,0.288741509490707,0.453236148679976,-0.293119281700059,0.138247076371037,0.33217039334187,0.30186095108701,0.0242205883668707,0.0932972020817303,0.0454426206406623,0.0662904145838026
0,0.372031700482948,0.356191436422248,-0.144213188086917,-0.192894378321456,0.228505348019645,0.236326031492662,0.302475425583645,0.531156968911536,-0.221711418005716,0.185494366835218,0.261364159963756,0.255652806900433,-0.113771153489912,0.0703688621743108,0.027688611948892,0.0395671349668558
0,-0.494244849492738,0.603646570169186,-0.341427445018521,-0.19406896512464,0.135820736103048,0.21469450522995,0.270606125603401,0.600295083694664,-0.306104779165234,0.111715857170078,0.259816900440419,0.245117856276091,-0.0911783106213602,0.0671891433817279,0.0369008808586475,0.0496746125969532
0,-0.953177263187395,0.924437852208173,-0.571375920207544,-0.205865770166463,0.147915664752065,0.123826291752453,0.0674813402343693,0.579567932375796,-0.497712278892725,-0.0193398935033997,0.221863429648612,0.225061000105025,-0.0394836091621996,0.00449783081369182,0.035707506036029,0.0592052046565309
0,-0.198724485408101,1.24805995371647,0.122548460154307,0.455698554008155,-0.206764831988733,-0.102818909900807,-0.113298430348032,0.0679170822501491,0.755486079220897,0.441009276261699,-0.0867112589292047,-0.347933691772793,0.366776326722074,0.000657923689486056,0.130428059233043,-0.0486184212123452
0,0.622341892455906,1.02295200244968,0.205439232632237,0.66142930826799,-0.13108438745872,0.0150459154446317,0.24896745083204,-0.0844383265408492,0.767542094394476,0.446147090705497,-0.0631176322840239,-0.357329490267132,0.250904166225829,0.0210197542074883,0.131252646247189,-0.039354823560003
0,0.00119034621621321,0.932667540288489,0.585228428004524,0.275951909210795,0.0914909617526329,-0.216210894683697,0.00390630065407796,0.0431470051546679,0.792337401817703,0.512091834922083,-0.0275315135657598,-0.37422095666791,0.249718847877402,0.065698028641983,0.148047358211329,-0.0493779881901271
0,-0.0758974329951346,1.12875799643839,0.142548535025579,0.320047672214213,-0.159252251358496,-0.137538714127016,-0.103266128806856,-0.0104284199657262,0.739793378045075,0.417474296274005,-0.083988528384039,-0.329656197066895,0.292155155025992,0.108762967094557,0.145797756030605,-0.0243545838505991
0,-0.0266689780097099,0.946563663372527,0.367521063176231,0.244985252924681,-0.0897065231566666,-0.0757922797522202,-0.0582788588690265,-0.0228995998989994,0.764769983522556,0.41178325910476,-0.0826207341172148,-0.353371687168035,0.259741632448254,0.0631580133271698,0.127500834123582,-0.0283038897649201
0,-0.181681502715703,1.1371558776158,0.727518602866998,0.368560665888182,0.145936849626503,-0.172551625825837,0.00144344785758452,-0.0174779339515527,0.855471581459785,0.363162377240584,-0.0522123127870153,-0.415905628012175,0.308482655091743,0.0362638438279443,0.098051029388578,-0.0268218608044615
0,-0.00362289886978583,0.417051966827772,0.140969642149485,0.161204910013208,-0.117721232407301,-0.0787760017856889,-0.101163558563057,-0.108344953046995,0.792601027360701,0.494482744561121,-0.00585290544703837,-0.323177813803396,0.186804850874732,0.0193343523756567,0.0706805203986335,-0.0610748361909695
0,0.619242778213969,1.26871402700315,0.568814013111633,0.198041543781708,-0.349011558169727,-0.236716837492815,-0.0981753674310725,-0.119386210429917,0.813730061770301,0.487406804374657,0.0207575047269275,-0.24521739886769,0.216668485961924,0.0321186009791952,0.136727532102784,-0.0234607267908705
0,0.682914972914223,1.40351344001916,0.573643999787587,0.193421785954602,-0.323196080236119,-0.235425164336823,-0.0894745030854943,-0.020193849785348,0.61637544178949,0.545969355034978,0.0123329957158371,-0.221433098203242,0.158336751838299,0.027159350460829,0.146160400170724,-0.01865934303681
0,0.137662023401852,0.904059821890894,-0.0846510465812937,0.425476872739418,-0.0550508546814805,0.327782188743787,0.0842617144035055,0.0887688964834379,0.282782113172802,0.486386900542517,-0.00887810575947845,-0.184394755803453,-0.102889858649569,0.020208779737648,0.0596556521911566,0.0238691819101509
0,0.0117446576534969,0.90155558383016,-0.084899041762524,0.491057284394768,-0.145989865667773,0.350642608217668,0.197435410517836,0.0833438498194383,0.262000002431315,0.514652662557541,-0.0169456256581122,-0.232192578592579,-0.167859543117847,0.0141855818905266,0.0745620356483211,0.0232520180566352
0,-0.716284288858024,0.910532704236413,-0.0433759318907572,0.449133997463708,-0.153921341183356,0.290107314371959,0.287797075942662,0.146206706914684,0.403973047872838,0.565042268370411,0.0024321466097234,-0.187030693324528,-0.0471660694149061,0.0442521768077636,0.0666015751537518,0.0181110459006766
0,-0.115449206055445,0.322402052102164,-0.061829956465519,0.528770168673478,-0.182196078105675,0.17708181027113,0.209091006131869,0.0896225964570271,0.342250318372969,0.479622051113089,-0.0794527676888699,-0.117963006031408,-0.0516113921972533,-0.00169655816727512,0.0831540203048431,0.0283684201183851
0,-0.654852250656127,0.791579972069175,-0.027584585247149,0.589796519131756,0.0740404083419201,0.24217965601786,0.168173103747586,0.148664727815068,0.377708119779431,0.499775629508513,-0.0421189077939619,-0.156856116137846,-0.117249969369584,0.0328344288622641,0.0726458777351173,0.0215348100914345
0,-0.829636333311452,0.935963829917249,-0.026363136979975,0.57240216411498,0.0521230713879132,0.385419764733402,0.210098857198481,0.116283302748226,0.31625635529947,0.492348133613022,-0.0611765487770039,-0.203558794743354,-0.104451757034218,0.0315287223109612,0.0753770450334404,0.0265359840226144
0,-0.504710150322332,0.499068395838933,0.000994035653019572,0.622792678255121,0.157037746394101,0.432503323933654,0.227195701986172,0.0498836003771217,0.346417239455966,0.534612513294852,0.103342413307788,-0.181299590744196,-0.118621205020846,-0.00101627836538144,0.0766461562611974,0.0213178541765989
0,0.477537484745503,0.729152485770696,-0.0720468101747802,0.616937799325334,0.0289963331431017,0.36693536888074,0.174337058529784,0.0692604443994435,0.346195387635683,0.618920668983764,0.057524678596186,-0.184440439687836,-0.0823353778037411,-0.00569278849503657,0.0668317280745289,0.0232293004614795
0,1.07451295182179,1.011050282481,-0.144117587045266,0.58677225605283,-0.0309764483419338,0.348135982247151,0.196260906191206,0.117258045275931,0.187314370076939,0.607585528799444,0.0176127998868157,-0.227162833549814,-0.0526946591345575,0.014464436895492,-0.0088805351219634,0.00494885148069036
0,0.243861007650498,0.0772241966875965,0.292538650915631,0.407431088549331,0.452404696900583,0.46561317344939,0.0968903459852963,-0.186088621226122,0.285968965955486,0.173551838170879,-0.0252379001652763,0.353927447934682,-0.152837522851735,0.0162449421097024,0.0787679419633141,0.143346243766027
0,0.518344492514625,0.181661549700483,0.254148303691898,0.454427326228112,0.411846586528376,0.358261120068851,0.088976430841553,-0.102754297999067,0.346568723019142,0.223940296520723,-0.0270451401631424,0.331639720529124,-0.143324884118287,0.0344956030265344,0.0860425317442236,0.140773200064678
0,0.0586624854202827,-0.277413985536622,0.368989599931461,0.466501944982393,0.290556226915979,0.508554696986457,0.253208306823674,-0.130127993798075,0.365982532297926,0.232682976620256,-0.0233602155509561,0.347916812483028,-0.147340270898128,-0.0569339095628909,0.0402692134466487,0.129925627519569
0,0.738365444636473,0.19756349019234,-0.259655470912039,0.594316509640754,0.427661197550747,0.513381894781555,0.284181885758559,-0.18192318097964,0.216630799043433,0.264730025493596,0.0290082004483312,0.35340939872353,-0.150896207398218,0.00270345959836345,0.0342644698816119,0.158039033458889
0,0.615606026971023,0.316979641729551,0.283118659761013,0.403132508674947,0.373044780699841,0.457637384886543,0.208263956368249,-0.103811304106149,0.25827095757925,0.215245481471704,-0.036022208015206,0.334129865466587,-0.160514019533964,0.00733517596851721,0.0942496314828234,0.149620694107142
0,-0.0202650348164947,0.0734706377183434,0.250343377353773,0.31823233816783,0.318998739372794,0.36043995239693,0.118102036751002,-0.0911544008454396,0.313498617793272,0.214174805763909,-0.0331991892422364,0.365631278748685,-0.164413312141843,-0.0512325002791896,0.0485341340903747,0.119360504822158
0,-0.711888024416557,0.474839958821427,0.241092058623778,0.645028267274595,0.386401478527879,0.481242663720266,0.152288153898036,-0.146475336257015,0.175956065061968,0.257733970442691,-0.0675412806027166,0.407972127810223,-0.165001550649766,0.0240617470768976,0.0861692844539042,0.108589137939608
0,-0.74259268863142,0.354522205931997,0.568813468722476,0.988068305880249,0.382545523829032,0.618174919316722,0.150458690030455,-0.192055058913015,0.067124366380251,0.466818421925926,-0.122463949500479,0.617650294038165,-0.046479819182497,0.098528024798871,0.102107492069442,0.0378353222693565
0,0.260273298013949,1.00789090215032,0.829025430147853,0.340555858513713,0.253570146013318,0.326680172703833,-0.589609154289873,0.216689097557101,0.416654274367783,0.0785991881666491,0.0249375905044075,0.246572212439368,0.142943578912963,0.0996418036873779,0.112815392168214,0.0671937597583489
